Unnamed: 0,EE Name,EE username,SUP NAME,SUP username,EE Email,EE Job Title
1,"Avondo, Charade",cavondo,,-,[email],President / General Manager
2,"Domingo, Uma",udomingo,"Avondo, Charade",cavondo,udomingo@example.com,Operations Manager
3,"Xavier, Aiden",axavier,"Domingo, Uma",udomingo,axavier@example.com,"(job title placeholder, update sheet)"
4,"Hernandez, Isaac",ihernandez,"Domingo, Uma",udomingo,ihernandez@example.com,"(job title placeholder, update sheet)"
5,"Estrada, Helena",hestrada,"Domingo, Uma",udomingo,hestrada@example.com,"(job title placeholder, update sheet)"
6,"Domingo, Xena",xdomingo,"Xavier, Aiden",axavier,xdomingo@example.com,"(job title placeholder, update sheet)"
7,"Xavier, Vince",vxavier,"Xavier, Aiden",axavier,vxavier@example.com,"(job title placeholder, update sheet)"
8,"Cruz, Rafa",rcruz,"Hernandez, Isaac",ihernandez,rcruz@example.com,"(job title placeholder, update sheet)"
9,"Navarro, Selene",snavarro,"Hernandez, Isaac",ihernandez,snavarro@example.com,"(job title placeholder, update sheet)"
10,"Alvarez, Bea",balvarez,"Hernandez, Isaac",ihernandez,balvarez@example.com,"(job title placeholder, update sheet)"
11,"Garcia, Caleb",cgarcia,"Hernandez, Isaac",ihernandez,cgarcia@example.com,"(job title placeholder, update sheet)"
12,"Quintos, Helena",hquintos,"Estrada, Helena",hestrada,hquintos@example.com,"(job title placeholder, update sheet)"
13,"Alvarez, Tomas",talvarez,"Estrada, Helena",hestrada,talvarez@example.com,"(job title placeholder, update sheet)"
14,"Garcia, Rafa",rgarcia,"Alvarez, Tomas",talvarez,rgarcia@example.com,"(job title placeholder, update sheet)"
15,"Uy, Wesley",wuy,"Alvarez, Tomas",talvarez,wuy@example.com,"(job title placeholder, update sheet)"
16,"Ramirez, Wesley",wramirez,"Alvarez, Tomas",talvarez,wramirez@example.com,"(job title placeholder, update sheet)"
17,"Hernandez, Noemi",nhernandez,"Alvarez, Tomas",talvarez,nhernandez@example.com,"(job title placeholder, update sheet)"
18,"Santos, Owen",osantos,"Garcia, Rafa",rgarcia,osantos@example.com,"(job title placeholder, update sheet)"
19,"Zamora, Isaac",izamora,"Garcia, Rafa",rgarcia,izamora@example.com,"(job title placeholder, update sheet)"
20,"Yap, Aiden",ayap,"Garcia, Rafa",rgarcia,ayap@example.com,"(job title placeholder, update sheet)"
21,"Fernandez, Zeke",zfernandez,"Garcia, Rafa",rgarcia,zfernandez@example.com,"(job title placeholder, update sheet)"
22,"Navarro, Wesley",wnavarro,"Uy, Wesley",wuy,wnavarro@example.com,"(job title placeholder, update sheet)"
23,"Ibarra, Kieran",kibarra,"Uy, Wesley",wuy,kibarra@example.com,"(job title placeholder, update sheet)"
24,"Garcia, Ephraim",egarcia,"Uy, Wesley",wuy,egarcia@example.com,"(job title placeholder, update sheet)"
25,"Klein, Yasmin",yklein,"Ramirez, Wesley",wramirez,yklein@example.com,"(job title placeholder, update sheet)"
26,"Cruz, Daria",dcruz,"Ramirez, Wesley",wramirez,dcruz@example.com,"(job title placeholder, update sheet)"
27,"Domingo, Mira",mdomingo,"Ramirez, Wesley",wramirez,mdomingo@example.com,"(job title placeholder, update sheet)"
28,"Lopez, Luca",llopez,"Ramirez, Wesley",wramirez,llopez@example.com,"(job title placeholder, update sheet)"
29,"Ibarra, Tomas",tibarra,"Hernandez, Noemi",nhernandez,tibarra@example.com,"(job title placeholder, update sheet)"
30,"Bautista, Zeke",zbautista,"Hernandez, Noemi",nhernandez,zbautista@example.com,"(job title placeholder, update sheet)"
31,"Ortega, Xena",xortega,"Hernandez, Noemi",nhernandez,xortega@example.com,"(job title placeholder, update sheet)"
32,"Domingo, Rafa",rdomingo,"Hernandez, Noemi",nhernandez,rdomingo@example.com,"(job title placeholder, update sheet)"
33,"Cruz, Mira",mcruz,"Estrada, Helena",hestrada,mcruz@example.com,"(job title placeholder, update sheet)"
34,"Jimenez, Rafa",rjimenez,"Estrada, Helena",hestrada,rjimenez@example.com,"(job title placeholder, update sheet)"
35,"Torres, Uma",utorres,"Estrada, Helena",hestrada,utorres@example.com,"(job title placeholder, update sheet)"
36,"Santos, Luca",lsantos,"Estrada, Helena",hestrada,lsantos@example.com,"(job title placeholder, update sheet)"
37,"Wong, Gio",gwong,"Santos, Luca",lsantos,gwong@example.com,"(job title placeholder, update sheet)"
38,"Bautista, Caleb",cbautista,"Santos, Luca",lsantos,cbautista@example.com,"(job title placeholder, update sheet)"
39,"Hernandez, Vince",vhernandez,"Santos, Luca",lsantos,vhernandez@example.com,"(job title placeholder, update sheet)"
40,"Jimenez, Yasmin",yjimenez,"Domingo, Xena",xdomingo,yjimenez@example.com,"(job title placeholder, update sheet)"
41,"Hernandez, Caleb",chernandez,"Domingo, Xena",xdomingo,chernandez@example.com,"(job title placeholder, update sheet)"
42,"Mendoza, Daria",dmendoza,"Domingo, Xena",xdomingo,dmendoza@example.com,"(job title placeholder, update sheet)"
43,"Ortega, Isaac",iortega,"Domingo, Xena",xdomingo,iortega@example.com,"(job title placeholder, update sheet)"
44,"Lopez, Uma",ulopez,"Domingo, Xena",xdomingo,ulopez@example.com,"(job title placeholder, update sheet)"
45,"Lopez, Fiona",flopez,"Domingo, Xena",xdomingo,flopez@example.com,"(job title placeholder, update sheet)"
46,"Garcia, Luca",lgarcia,"Domingo, Xena",xdomingo,lgarcia@example.com,"(job title placeholder, update sheet)"
47,"Ibarra, Vince",vibarra,"Xavier, Vince",vxavier,vibarra@example.com,"(job title placeholder, update sheet)"
48,"Velasco, Wesley",wvelasco,"Xavier, Vince",vxavier,wvelasco@example.com,"(job title placeholder, update sheet)"
49,"Cruz, Uma",ucruz,"Xavier, Vince",vxavier,ucruz@example.com,"(job title placeholder, update sheet)"
50,"Uy, Tomas",tuy,"Xavier, Vince",vxavier,tuy@example.com,"(job title placeholder, update sheet)"
51,"Ramirez, Fiona",framirez,"Xavier, Vince",vxavier,framirez@example.com,"(job title placeholder, update sheet)"
52,"Hernandez, Xena",xhernandez,"Xavier, Vince",vxavier,xhernandez@example.com,"(job title placeholder, update sheet)"
53,"Ortega, Fiona",fortega,"Xavier, Vince",vxavier,fortega@example.com,"(job title placeholder, update sheet)"
54,"Ibarra, Mira",mibarra,"Jimenez, Yasmin",yjimenez,mibarra@example.com,"(job title placeholder, update sheet)"
55,"Wong, Uma",uwong,"Jimenez, Yasmin",yjimenez,uwong@example.com,"(job title placeholder, update sheet)"
56,"Hernandez, Rafa",rhernandez,"Jimenez, Yasmin",yjimenez,rhernandez@example.com,"(job title placeholder, update sheet)"
57,"Klein, Vince",vklein,"Jimenez, Yasmin",yjimenez,vklein@example.com,"(job title placeholder, update sheet)"
58,"Yap, Yasmin",yyap,"Jimenez, Yasmin",yjimenez,yyap@example.com,"(job title placeholder, update sheet)"
59,"Hernandez, Bea",bhernandez,"Jimenez, Yasmin",yjimenez,bhernandez@example.com,"(job title placeholder, update sheet)"
60,"Zamora, Bea",bzamora,"Hernandez, Caleb",chernandez,bzamora@example.com,"(job title placeholder, update sheet)"
61,"Mendoza, Kieran",kmendoza,"Hernandez, Caleb",chernandez,kmendoza@example.com,"(job title placeholder, update sheet)"
62,"Cruz, Isaac",icruz,"Hernandez, Caleb",chernandez,icruz@example.com,"(job title placeholder, update sheet)"
63,"Santos, Gio",gsantos,"Hernandez, Caleb",chernandez,gsantos@example.com,"(job title placeholder, update sheet)"
64,"Klein, Wesley",wklein,"Hernandez, Caleb",chernandez,wklein@example.com,"(job title placeholder, update sheet)"
65,"Uy, Gio",guy,"Hernandez, Caleb",chernandez,guy@example.com,"(job title placeholder, update sheet)"
66,"Mendoza, Pia",pmendoza,"Mendoza, Daria",dmendoza,pmendoza@example.com,"(job title placeholder, update sheet)"
67,"Ortega, Uma",uortega,"Mendoza, Daria",dmendoza,uortega@example.com,"(job title placeholder, update sheet)"
68,"Ibarra, Ephraim",eibarra,"Mendoza, Daria",dmendoza,eibarra@example.com,"(job title placeholder, update sheet)"
69,"Hernandez, Ephraim",ehernandez,"Mendoza, Daria",dmendoza,ehernandez@example.com,"(job title placeholder, update sheet)"
70,"Ramirez, Xena",xramirez,"Mendoza, Daria",dmendoza,xramirez@example.com,"(job title placeholder, update sheet)"
71,"Ibarra, Rafa",ribarra,"Ortega, Isaac",iortega,ribarra@example.com,"(job title placeholder, update sheet)"
72,"Santos, Xena",xsantos,"Ortega, Isaac",iortega,xsantos@example.com,"(job title placeholder, update sheet)"
73,"Santos, Noemi",nsantos,"Ortega, Isaac",iortega,nsantos@example.com,"(job title placeholder, update sheet)"
74,"Lopez, Mira",mlopez,"Ortega, Isaac",iortega,mlopez@example.com,"(job title placeholder, update sheet)"
75,"Estrada, Helena",hestrada2,"Ortega, Isaac",iortega,hestrada2@example.com,"(job title placeholder, update sheet)"
76,"Perez, Quentin",qperez,"Ibarra, Vince",vibarra,qperez@example.com,"(job title placeholder, update sheet)"
77,"Yap, Caleb",cyap,"Ibarra, Vince",vibarra,cyap@example.com,"(job title placeholder, update sheet)"
78,"Domingo, Bea",bdomingo,"Ibarra, Vince",vibarra,bdomingo@example.com,"(job title placeholder, update sheet)"
79,"Uy, Ephraim",euy,"Ibarra, Vince",vibarra,euy@example.com,"(job title placeholder, update sheet)"
80,"Zamora, Fiona",fzamora,"Ibarra, Vince",vibarra,fzamora@example.com,"(job title placeholder, update sheet)"
81,"Navarro, Vince",vnavarro,"Ibarra, Vince",vibarra,vnavarro@example.com,"(job title placeholder, update sheet)"
82,"Cruz, Tomas",tcruz,"Ibarra, Vince",vibarra,tcruz@example.com,"(job title placeholder, update sheet)"
83,"Mendoza, Mira",mmendoza,"Velasco, Wesley",wvelasco,mmendoza@example.com,"(job title placeholder, update sheet)"
84,"Ortega, Tomas",tortega,"Velasco, Wesley",wvelasco,tortega@example.com,"(job title placeholder, update sheet)"
85,"Ibarra, Quentin",qibarra,"Velasco, Wesley",wvelasco,qibarra@example.com,"(job title placeholder, update sheet)"
86,"Alvarez, Rafa",ralvarez,"Velasco, Wesley",wvelasco,ralvarez@example.com,"(job title placeholder, update sheet)"
87,"Xavier, Vince",vxavier2,"Velasco, Wesley",wvelasco,vxavier2@example.com,"(job title placeholder, update sheet)"
88,"Velasco, Daria",dvelasco,"Velasco, Wesley",wvelasco,dvelasco@example.com,"(job title placeholder, update sheet)"
89,"Yap, Rafa",ryap,"Cruz, Uma",ucruz,ryap@example.com,"(job title placeholder, update sheet)"
90,"Yap, Isaac",iyap,"Cruz, Uma",ucruz,iyap@example.com,"(job title placeholder, update sheet)"
91,"Klein, Uma",uklein,"Cruz, Uma",ucruz,uklein@example.com,"(job title placeholder, update sheet)"
92,"Jimenez, Daria",djimenez,"Cruz, Uma",ucruz,djimenez@example.com,"(job title placeholder, update sheet)"
93,"Fernandez, Noemi",nfernandez,"Cruz, Uma",ucruz,nfernandez@example.com,"(job title placeholder, update sheet)"
94,"Alvarez, Owen",oalvarez,"Uy, Tomas",tuy,oalvarez@example.com,"(job title placeholder, update sheet)"
95,"Xavier, Xena",xxavier,"Uy, Tomas",tuy,xxavier@example.com,"(job title placeholder, update sheet)"
96,"Quintos, Isaac",iquintos,"Uy, Tomas",tuy,iquintos@example.com,"(job title placeholder, update sheet)"
97,"Fernandez, Yasmin",yfernandez,"Uy, Tomas",tuy,yfernandez@example.com,"(job title placeholder, update sheet)"
98,"Domingo, Quentin",qdomingo,"Uy, Tomas",tuy,qdomingo@example.com,"(job title placeholder, update sheet)"
99,"Jimenez, Uma",ujimenez,"Ramirez, Fiona",framirez,ujimenez@example.com,"(job title placeholder, update sheet)"
100,"Quintos, Uma",uquintos,"Ramirez, Fiona",framirez,uquintos@example.com,"(job title placeholder, update sheet)"
101,"Garcia, Tomas",tgarcia,"Ramirez, Fiona",framirez,tgarcia@example.com,"(job title placeholder, update sheet)"
102,"Lopez, Ephraim",elopez,"Ramirez, Fiona",framirez,elopez@example.com,"(job title placeholder, update sheet)"
103,"Fernandez, Yasmin",yfernandez2,"Ramirez, Fiona",framirez,yfernandez2@example.com,"(job title placeholder, update sheet)"
104,"Yap, Rafa",ryap2,"Ramirez, Fiona",framirez,ryap2@example.com,"(job title placeholder, update sheet)"
105,"Alvarez, Quentin",qalvarez,"Hernandez, Xena",xhernandez,qalvarez@example.com,"(job title placeholder, update sheet)"
106,"Klein, Tomas",tklein,"Hernandez, Xena",xhernandez,tklein@example.com,"(job title placeholder, update sheet)"
107,"Alvarez, Pia",palvarez,"Hernandez, Xena",xhernandez,palvarez@example.com,"(job title placeholder, update sheet)"
108,"Lopez, Daria",dlopez,"Ortega, Fiona",fortega,dlopez@example.com,"(job title placeholder, update sheet)"
109,"Jimenez, Zeke",zjimenez,"Ortega, Fiona",fortega,zjimenez@example.com,"(job title placeholder, update sheet)"
110,"Bautista, Helena",hbautista,"Ortega, Fiona",fortega,hbautista@example.com,"(job title placeholder, update sheet)"
111,"Santos, Helena",hsantos,"Ortega, Fiona",fortega,hsantos@example.com,"(job title placeholder, update sheet)"
112,"Cruz, Caleb",ccruz,"Ortega, Fiona",fortega,ccruz@example.com,"(job title placeholder, update sheet)"
113,"Perez, Xena",xperez,"Xavier, Aiden",axavier,xperez@example.com,"(job title placeholder, update sheet)"
114,"Yap, Caleb",cyap2,"Xavier, Aiden",axavier,cyap2@example.com,"(job title placeholder, update sheet)"
115,"Yap, Rafa",ryap3,"Xavier, Aiden",axavier,ryap3@example.com,"(job title placeholder, update sheet)"
116,"Domingo, Wesley",wdomingo,"Xavier, Aiden",axavier,wdomingo@example.com,"(job title placeholder, update sheet)"
117,"Perez, Vince",vperez,"Cruz, Rafa",rcruz,vperez@example.com,"(job title placeholder, update sheet)"
118,"Fernandez, Rafa",rfernandez,"Cruz, Rafa",rcruz,rfernandez@example.com,"(job title placeholder, update sheet)"
119,"Quintos, Isaac",iquintos2,"Cruz, Rafa",rcruz,iquintos2@example.com,"(job title placeholder, update sheet)"
120,"Navarro, Tomas",tnavarro,"Cruz, Rafa",rcruz,tnavarro@example.com,"(job title placeholder, update sheet)"
121,"Ramirez, Gio",gramirez,"Cruz, Rafa",rcruz,gramirez@example.com,"(job title placeholder, update sheet)"
122,"Xavier, Yasmin",yxavier,"Navarro, Selene",snavarro,yxavier@example.com,"(job title placeholder, update sheet)"
123,"Garcia, Wesley",wgarcia,"Navarro, Selene",snavarro,wgarcia@example.com,"(job title placeholder, update sheet)"
124,"Jimenez, Wesley",wjimenez,"Navarro, Selene",snavarro,wjimenez@example.com,"(job title placeholder, update sheet)"
125,"Velasco, Mira",mvelasco,"Navarro, Selene",snavarro,mvelasco@example.com,"(job title placeholder, update sheet)"
126,"Lopez, Uma",ulopez2,"Navarro, Selene",snavarro,ulopez2@example.com,"(job title placeholder, update sheet)"
127,"Quintos, Owen",oquintos,"Alvarez, Bea",balvarez,oquintos@example.com,"(job title placeholder, update sheet)"
128,"Domingo, Owen",odomingo,"Alvarez, Bea",balvarez,odomingo@example.com,"(job title placeholder, update sheet)"
129,"Hernandez, Helena",hhernandez,"Alvarez, Bea",balvarez,hhernandez@example.com,"(job title placeholder, update sheet)"
130,"Klein, Caleb",cklein,"Alvarez, Bea",balvarez,cklein@example.com,"(job title placeholder, update sheet)"
131,"Santos, Aiden",asantos,"Alvarez, Bea",balvarez,asantos@example.com,"(job title placeholder, update sheet)"
132,"Hernandez, Rafa",rhernandez2,"Garcia, Caleb",cgarcia,rhernandez2@example.com,"(job title placeholder, update sheet)"
133,"Hernandez, Selene",shernandez,"Garcia, Caleb",cgarcia,shernandez@example.com,"(job title placeholder, update sheet)"
134,"Cruz, Aiden",acruz,"Garcia, Caleb",cgarcia,acruz@example.com,SE
135,"Uy, Wesley",wuy2,"Garcia, Caleb",cgarcia,wuy2@example.com,"(job title placeholder, update sheet)"
136,"Hernandez, Bea",bhernandez2,"Garcia, Caleb",cgarcia,bhernandez2@example.com,"(job title placeholder, update sheet)"
137,"Bautista, Caleb",cbautista2,"Garcia, Caleb",cgarcia,cbautista2@example.com,"(job title placeholder, update sheet)"
138,"Uy, Vince",vuy,"Santos, Luca",lsantos,vuy@example.com,"(job title placeholder, update sheet)"
139,"Mendoza, Bea",bmendoza,"Santos, Luca",lsantos,bmendoza@example.com,"(job title placeholder, update sheet)"
140,"Domingo, Uma",udomingo2,"Santos, Luca",lsantos,udomingo2@example.com,"(job title placeholder, update sheet)"
